I11	preferred	Bolest srca uzrokovana povišenim krvnim pritiskom
I11	inclusion	bilo koja stanja u (I50.-, I51.9) zbog hipertenzije
I11.0	preferred	Hipertenzivno oboljenje srca sa (kongestivnom) insuficijencijom srca
I11.0	inclusion	Otkazivanje srca zbog hipertenzije
I11.9	preferred	Hipertenzivno oboljenje srca bez (kongestivne) insuficijencije srca
I11.9	inclusion	Nespecifično hipertenzivno oboljenje srca
I12	preferred	Hipertenzivno oboljenje bubrega Oboljenje bubrega izazvano povišenim krvnim pritiskom
I12	inclusion	Bilo koje stanje u  (N00-N07, N18.-, N19.-, ili N26.) povezano sa hipertenzijom
I12	inclusion	Arterioskleroza bubrega
I12	inclusion	Arteriosklerotski nefritis (hronični) (intersticijalni)
I12	inclusion	Hipetenzivna nefropatija
I12	inclusion	Nefroskleroza
I12	exclusion	Sekundarno povišen krvni pritisak I15.-
I12.0	preferred	Hipertenzivno oboljenje bubrega sa insuficijencijom bubrega
I12.0	inclusion	Hipetenzivna insuficijencija bubrega
I12.9	preferred	Hipertenzivno oboljenje bubrega bez insuficijencije bubrega
I12.9	inclusion	Nespecifično hipertenzivno oboljenje bubrega
I13	preferred	Bolest srca i bolest bubrega uzrokovana povišenim krvnim pritiskom
I13	inclusion	Bilo koje stanje u (I11) povezana sa stanjem (I12):
I13	inclusion	bolest: kardiorenalna
I13	inclusion	bolest: kardiovaskulorenalna
I13.0	preferred	Bolest srca i bolest bubrega uzrokovana povišenim krvnim pritiskom sa (kongestivnom) insuficijencijom srca
I13.1	preferred	Hipertenzivna bolest srca i bubrega sa insuficijencijom bubrega
I13.2	preferred	 Hipertenzivna bolest srca i bubrega sa (kongestivnom) insuficijencijom srca i bubrega
I13.9	preferred	Hipertenzivna bolest srca i bubrega, neoznačena
I15	preferred	Sekundarno povišen krvni pritisak
I15	exclusion	Uključujući krvne sudove mozga I60-I69
I15	exclusion	Uključujući krvne sudove oka H35.0
I15.0	preferred	Povišen krvni pritisak bubrežno-vaskularnog porijekla
I15.1	preferred	Sekundarno povišen krvni pritisak u drugim bubrežnim poremećajima
I15.2	preferred	Sekundarno povišen krvni pritisak u bolestima žlijezda sa unutrašnjim lučenjem Sekundarno povišen krvni pritisak u endokrinim bolestima
I15.8	preferred	Drugi sekundarno povišen krvni pritisak
I15.9	preferred	Sekundarno povišen krvni pritisak, neoznačen
I20-I25	preferred	Ishemične bolesti srca
I20-I25	note	Za morbiditet, trajanje oboljenja koje je korišćeno u kategorizacijama I21, I22, I24 i I25 se odnosi na vrijeme od nastanka ishemijske epizode do prijema na liječenje. Za mortalitet, trajanje se odnosi na vrijeme od nastanka epizode do smrti.
I20-I25	inclusion	Prilikom pominjanja hipertenzije (I10-I15) 
I20-I25	coding-hint	koristiti dodatne šifre da bi se identifikovalo prisustvo hipertenzije.
I20	preferred	Angina pektoris
I20.0	preferred	Nestabilna angina pektoris
I20.0	inclusion	Progresivna (akcelerirajuća) angina
I20.0	inclusion	Novonastala angina pektoris
I20.0	inclusion	Angina pektoris sa pogoršanjem simptoma
I20.0	inclusion	Intermedijarni koronarni sindrom
I20.0	inclusion	Predinfarktno stanje (sindrom)
I20.1	preferred	Angina pektoris sa utvrđenim spazmom
I20.1	inclusion	Angiospastična angina
I20.1	inclusion	Prinzmetalova angina
I20.1	inclusion	Vazospastična angina
I20.1	inclusion	Variant angina
I20.8	preferred	Drugi oblici angine pektoris
I20.8	inclusion	Angina u naporu
I20.8	inclusion	Stenokardija
I20.9	preferred	Angina pektoris, neoznačena
I20.9	inclusion	Angina pektoris, nespecifična
I20.9	inclusion	Srčana angina
I20.9	inclusion	Sindrom angine pektoris
I20.9	inclusion	Bol u grudima izazvan ishemijom
I21	preferred	Akutni infarkt miokarda
I21	inclusion	Akutni infarkt miokarda  (ili sa najdužim trajanjem do 28 dana od početka napada)
I21	exclusion	Komplikacije nakon akutnog infarkta miokarda I 23.-
I21	exclusion	raniji infarkt miokarda I 25.2
I21	exclusion	infarkt miokarda: određen kao hroničan ili  sa utvrđenim trajanjem  duže od 4 nedelje (duže od 28 dana) od napada (I25.8)
I21	exclusion	ponovljeni infarkt miokarda I22.-
I21	exclusion	Postinfarktni sindrom I24.1-
I21.0	preferred	Akutani transmuralni infarkt prednjeg zida miokarda
I21.0	inclusion	Akutni transmuralni infarkt prednjeg zida: nespecifičan
I21.0	inclusion	Akutni transmuralni infarkt prednjeg zida: anteroapikalni
I21.0	inclusion	Akutni transmuralni infarkt prednjeg zida:anterolateralni
I21.0	inclusion	Transmuralni infarkt prednjeg zida: anteroseptalni
I21.1	preferred	Akutan transmuralni infarkt donjeg zida miokarda
I21.1	inclusion	Transmuralni infarkt donjeg (dijafragmalnog) zida
I21.1	inclusion	Akutni transmuralni infarkt donjeg zida, nespecifičan
I21.1	inclusion	Akutni transmuralni infarkt: inferolateralni
I21.1	inclusion	Akutni transmuralni infarkt inferoposteriorni
I21.2	preferred	Akutan transmuralni infarkt drugih djelovima zida miokarda
I21.2	inclusion	Akutni transmuralni infarkt: apikolateralni
I21.2	inclusion	Akutni transmuralni infarkt: bazo-lateralni
I21.2	inclusion	Akutni transmuralni infarkt: visoko lateralni
I21.2	inclusion	Akutni transmuralni infarkt lateralnog zida, nespecifičan
I21.2	inclusion	Akutni transmuralni infarkt zadnjeg zida
I21.2	inclusion	Akutni transmuralni infarkt: posterobazalni
I21.2	inclusion	Akutni transmuralni infarkt: posterolateralni
I21.2	inclusion	Akutni transmuralni infarkt: posteroseptalni
I21.2	inclusion	Akutni transmuralni infarkt : septalni, nespecifičan
I21.3	preferred	Akutan transmuralni infarkt neoznačenog dijela miokarda
I21.3	inclusion	Transmuralni infarkt miokarda, nespecifičan
I21.4	preferred	Akutan subendokardijalni infarkt miokarda
I21.4	inclusion	Netransmuralni infarkt miokarda, nespecifičan
I21.9	preferred	Akutan infarkt miokarda, neoznačen
I21.9	inclusion	Akutni infarkt miokarda, nespecifičan
I22	preferred	Ponovljeni akutni infarkt miokarda
I22	inclusion	Ekstenzivni infarkt miokarda
I22	inclusion	Rekurentni infarkt miokarda
I22	inclusion	Ponovljeni infarkt miokarda
I22	coding-hint	za kodiranje morbiditeta, ova kategorija se koristi za infarkt bilo kojeg djela miokarda, koji se javlja u toku od 4 nedelje (28 dana) od početka predhodnog infarkta.
I22	exclusion	duže od 4 nedelje (duže od 28 dana) od napada (I25.8)
I22.0	preferred	Ponovljeni akutan infarkt prednjeg zida miokarda
I22.0	inclusion	Ponovljeni akutni infarkt prednjeg zida, nespecifičan
I22.0	inclusion	Ponovljeni akutni infarkt prednjeg zida: anteroapikalni
I22.0	inclusion	Ponovljeni akutni infarkt prednjeg zida: anterolateralni
I22.0	inclusion	Ponovljeni akutni infarkt prednjeg zida: anteroseptalni
I22.1	preferred	Akutni ponovljeni infarkt donjeg zida miokarda
I22.1	inclusion	Akutni ponovljeni infarkt dijafragmalnog  zida miokarda
I22.1	inclusion	Akutni ponovljeni infarkt donjeg  zida miokarda, nespecifičan
I22.1	inclusion	Akutni ponovljeni infarkt :inferolateralni
I22.1	inclusion	Akutni ponovljeni infarkt :inferoposteriorni
I22.8	preferred	Ponovljeni akutan infarkt drugih mjesta miokarda
I22.8	inclusion	Akutni ponovljeni infarkt miokarda:apikolateralni
I22.8	inclusion	Akutni ponovljeni infarkt miokarda :bazolateralni
I22.8	inclusion	Akutni ponovljeni infarkt  miokarda:visokolateralni
I22.8	inclusion	Akutni ponovljeni infarkt lateralnog zida miokarda, nespecifičan
I22.8	inclusion	Akutni ponovljeni infarkt zadnjeg zida miokarda
I22.8	inclusion	Akutni ponovljeni infarkt  miokarda:posterobazalni
I22.8	inclusion	Akutni ponovljeni infarkt  miokarda:posterolateralni
I22.8	inclusion	Akutni ponovljeni infarkt  miokarda:posteroseptalni
I22.8	inclusion	Akutni ponovljeni infarkt  miokarda:septalni, nespecifični
I22.9	preferred	Ponovljeni akutan infarkt neoznačenog mjesta miokarda
I23	preferred	Akutna komplikacija poslije akutnog infarkta miokarda
I23	exclusion	u navedenim uslovima, kada je: istovremeno sa akutnim infarktom miokarda
I23	exclusion	u navedenim uslovima, kada: nije definisano kao akutna komplikacija poslije akutnog infarkta miokarda I31.-I51.-
I23.0	preferred	Ruptura srčanog zida sa hemoperikardom kao trenutna komplikacija, koja slijedi iz akutnog infarkta miokarda.
I23.1	preferred	Defekt pretkomorske pregrade kao komplikacija poslije akutnog infarkta miokarda
I23.2	preferred	Defekt komorske pregrade kao komplikacija poslije akutnog infarkta miokarda
I23.3	preferred	Ruptura zida srca bez hemoperikarda kao komplikacija poslije akutnog infarkta miokarda
I23.3	exclusion	sa hemoperikardom I23.0
I23.4	preferred	Ruptura tendinoznih hordi srčanog zalistka kao komplikacija poslije akutnog infarkta miokarda
I23.5	preferred	Ruptura papilarnih mišića srčanog zalistka kao komplikacija poslije akutnog infarkta miokarda
I23.6	preferred	Tromboza u pretkomori, aurikuli pretkomore i komori srca kao komplikacija poslije akutnog infarkta miokarda
I23.8	preferred	Druge komplikacije akutnog infarkta miokarda 
I24	preferred	Ostale akutne ishemijske bolesti srca
I24	exclusion	angina pektoris I20.-
I24	exclusion	prolazna ishemija miokarda novorođenčeta P29.4
I24.0	preferred	Koronarna tromboza, bez infarkta miokarda 
I24.0	inclusion	Embolizam koronarnih krvnih sudova (arterija) (vena) bez infarkta miokarda
I24.0	inclusion	Okluzija koronarnih krvnih sudova (arterija) (vena) bez infarkta miokarda
I24.0	inclusion	Tromboembolizam koronarnih krvnih sudova (arterija) (vena) bez infarkta miokarda
I24.0	exclusion	 navedeno kao hronično ili sa navedenim trajanjem duže od 4 nedelje (duže od 28 dana) od napada I25.8
I24.1	preferred	Dreslerov sindrom
I24.1	inclusion	Postinfarktni sindrom
I24.8	preferred	Drugi oblici ishemijske bolesti srca
I24.8	inclusion	koronarna insuficijencija
I24.8	inclusion	koronarna insuficijencija
I24.9	preferred	Akutna ishemijska bolest srca, neoznačena
I24.9	exclusion	Hronična ishemijska bolest srca,neoznačena
I25	preferred	Hronična ishemijska bolest srca
I25	exclusion	Bolest srca i krvnih sudova, neoznačena I51.6
I25.0	preferred	Aterosklerozna kardiovaskularna bolest
I25.1	preferred	Aterosklerozna bolest srca
I25.1	inclusion	Aterom koronarne arterije
I25.1	inclusion	Ateroskleroza koronarne arterije
I25.1	inclusion	Oboljenje koronarne arterije
I25.1	inclusion	Skleroza koronarne arterije
I25.2	preferred	Raniji infarkt miokarda
I25.2	inclusion	Izliječeni infarkt miokarda
I25.2	inclusion	Postinfarktni nalaz, dijagnostikovan EKG-om, trenutno bez pokazivanja simptoma
I25.3	preferred	Aneurizma srca
I25.3	inclusion	Muralna aneurizma
I25.3	inclusion	Komorska (ventrikularna) aneurizma
I25.4	preferred	Aneurizma koronarnih arterija
I25.4	inclusion	Stečena koronarna arteriovenska fistula
I25.4	exclusion	Urođena maloformacija koronarnih krvnih sudova (arterije) Q24.5
I25.5	preferred	Ishemijska kardiomiopatija
I25.6	preferred	Asimptomatska ishemija miokarda
I25.8	preferred	Drugi oblici hronicne ishemijske bolesti srca
I25.8	inclusion	Sva stanja u I21-I22 i I24.- označena kao hronična ili traju duže od 28 dana, od napada
I25.9	preferred	Hronična ishemijska bolest srca, neoznačena
I25.9	inclusion	Ishemijska bolest srca (hronična) neoznačena
I26-I28	preferred	Plućno srce i bolesti plućne cirkulacije (I26-I28)
I26	preferred	Plućna embolija
I26	inclusion	Infarkt plućnih krvnih sudova (arterija) (vena)
I26	inclusion	Tromboembolizam plućnih  krvnih sudova (arterija) (vena) bez infarkta miokarda
I26	inclusion	Tromboza plućnih krvnih sudova (arterija) (vena)
I26	exclusion	kao komplikacija pobačaja ili vanmaterične ili molarne trudnoće (O00-O07, O08.2)
I26	exclusion	Komplikacije trudnoće, porođaja i babinja (O88.-)
I26.0	preferred	Plućna embolija sa akutnim plućnim srcem
I26.0	inclusion	Akutno plućno srce, nespecifično
I26.9	preferred	Plućna embolija bez akutnog plućnog srca
I26.9	inclusion	
I27	preferred	Ostale kardiopulmonalne bolesti
I27.0	preferred	Primarna plućna hipertenzija
I27.1	preferred	Bolest srca uzrkovana kifoskoliozom
I27.2	preferred	Druga sekundarna plućna hipertenzija
I27.2	coding-hint	Koristiti dodatne šifre za identifikaciju uzroka.
I27.8	preferred	Druge označene kardiopulmonalne bolesti
I27.8	exclusion	Eisenmengerov defekt Q21.8
I27.9	preferred	Kardiopulmonalna bolest, neoznačena
I27.9	inclusion	Hronična kardiopulmonalna bolest
I27.9	inclusion	Hronično plućno srce, nespecifično
I28	preferred	Ostale bolesti krvnih sudova pluća
I28.0	preferred	Arterijsko-venska fistula krvnih sudova pluća
I28.1	preferred	Aneurizma plućne arterije
I28.8	preferred	Druge označene bolesti krvnih sudova pluća
I28.8	inclusion	Ruptura krvnih sudova pluća
I28.8	inclusion	Stenoza krvnih sudova pluća
I28.8	inclusion	Striktura krvnih sudova pluća
I28.9	preferred	Bolest krvnih sudova pluća, neoznačena
I30-I52	preferred	Drugi oblici bolesti srca
I30	preferred	Akutni perikarditis 
I30	inclusion	Akutni perikarditis sa izlivom
I30	exclusion	Akutno reumatsko zapaljenje perikarda
I30.0	preferred	Akutno neoznaćeno idiopatsko zapaljenje perikarda
I30.1	preferred	Infektivni perikarditis
I30.1	inclusion	Pneumokokni perikarditis
I30.1	inclusion	Purulentni perikarditis
I30.1	inclusion	Stafilokokni perikarditis
I30.1	inclusion	Streptokokni perikarditis
I30.1	inclusion	Virusni perikarditis
I30.1	inclusion	pyopericarditis
I30.1	coding-hint	Koristiti dodatne šifre (B95-B97) za identifikaciju infektivnog agensa.
I30.8	preferred	Drugi oblici akutnog zapaljenja perikarda
I30.9	preferred	Akutno zapaljenje perikarda, neoznačeno
I31	preferred	Ostale bolesti perikarda
I31	exclusion	Komplikacije posle akutnog infarkta miokarda I23.-
I31	exclusion	Sindrom posle operacije srca I97.0 
I31	exclusion	Povreda S26.-
I31	exclusion	kada je označeno kao reumatsko zapaljenje I09.2
I31.0	preferred	Hronično zapaljenje perikarda sa priraslicama
I31.0	inclusion	Accretio cordis (srastanje perikarda sa grudnim košem)
I31.0	inclusion	Priraslost perikarda
I31.0	inclusion	Adhezivni mediastinoperikarditis
I31.1	preferred	Hronično konstriktivno zapaljenje perikarda
I31.1	inclusion	Concretio cordis (srastanje površine srca sa perikardom)
I31.1	inclusion	Kalcifikacija perikarda
I31.2	preferred	Hemoperikard, neklasifikovan na drugom mjestu
I31.3	preferred	Nezapaljenjski izliv tečnosti u perikardu
I31.3	inclusion	Hiloperikard
I31.8	preferred	Druge označene bolesti perikarda
I31.8	inclusion	Epikardni plakovi
I31.8	inclusion	Fokalne perikardalne adhezije
I31.9	preferred	Bolest perikarda, neoznačena
I31.9	inclusion	Tamponada srca
I31.9	inclusion	Perikarditis (hronični) nespecifični
I32	preferred	Zapaljenje perikarda u drugim bolestima
I32.0	preferred	Zapaljenje perikarda u drugim bakterijskim bolestima
I32.0	inclusion	Perikarditis: gonokokni A54.8
I32.0	inclusion	Perikarditis: menigokokni A39.5
I32.0	inclusion	Perikarditis uzrokovan sifilisom A52.0
I32.0	inclusion	Perikarditis: tuberkulozni A18.8
I32.1	preferred	Zapaljenje perikarda u zaraznim i parazitarnim bolestima
I32.8	preferred	Zapaljenja perikarda u drugim bolestima
I32.8	inclusion	Perikarditis u reumatoidnoj bolesti (M05.3)
I32.8	inclusion	Perikarditis u sistemskom lupusu eritematodusu (M32.l)
I32.8	inclusion	Perikarditis u uremiji N18.-
I33	preferred	Akutno i subakutno zapaljenje endokarda
I33	exclusion	Akutni reumatski endokarditis I01.1 
I33	exclusion	Endokarditis nespecifični I38
I33.0	preferred	Akutno i subakutno zarazno zapaljenje endokarda
I33.0	inclusion	Endokarditis (akutni) (subakutni) bakterijski
I33.0	inclusion	Endokarditis (akutni) (subakutni) infektivni, neoznačen
I33.0	inclusion	Subakutni bakterijski endokarditis
I33.0	inclusion	
I33.0	inclusion	Endokarditis (akutni) (subakutni) septični
I33.0	inclusion	Endokarditis (akutni) (subakutni)ulcerozni
I33.0	coding-hint	Koristite dodatne kodove (B95-B98), ako želite da identifikujete prisustvo infektivnog agensa
I33.9	preferred	Akutno zapaljenje endokarda, neoznačeno
I33.9	inclusion	Akutni ili subakutni endokarditis
I33.9	inclusion	Akutni ili subakutni mioendokarditis
I33.9	inclusion	Akutni ili subakutni periendokarditis
I34	preferred	Nereumatski poremećaji mitralnog zaliska Nereumatske bolesti mitralnih zalistaka
I34	exclusion	Bolest mitralnog zaliska I05.9
I34	exclusion	Insuficijencija mitralnog zaliska I05.8
I34	exclusion	Stenoza mitralnog zaliska I05.0
I34	exclusion	kada uzrok nije definisan ali se pominje oboljenje aortnog zaliska I08.0
I34	exclusion	kada uzrok nije definisan ali se pominje mitralna stenoza ili opstrukcija I08.0
I34	exclusion	kada su označeni kao urođeni (Q23.2Q23.3)
I34	exclusion	kada su označeni kao reumatski I05.-
I34.0	preferred	Insuficijencija mitralnog zaliska
I34.0	inclusion	Inkompetencija mitralnog zaliska neoznačena ili određenog uzroka, izuzev reumatskog
I34.0	inclusion	Regurgitacija mitralnog zaliska neoznačena ili određenog uzroka, izuzev reumatskog
I34.1	preferred	Prolaps mitralnog zaliska
I34.1	inclusion	Sindrom insuficijencije mitralnog zaliska
I34.1	exclusion	Marfanov sindrom Q87.4
I34.2	preferred	Nereumatsko suženje mitralnog zaliska
I34.8	preferred	Drugi nereumatski poremećaji mitralnog zaliska
I34.9	preferred	Nereumatski poremećaj mitralnog zaliska, neoznačen
I35	preferred	Nereumatski poremećaji aortnog zaliska Nereumatske bolesti aortnih zalistaka
I35	exclusion	hipertrofična subaortna stenoza I42.1
I35	exclusion	kada uzrok nije definisan ali se pominjeoboljenje mitralnog zaliska I08.0
I35	exclusion	kada su označeni kao urođeni Q23.2Q23.3
I35	exclusion	kada su označeni kao reumatski I06.-
I35.0	preferred	Suženje zaliska aorte
I35.1	preferred	Insuficijencija aortnih zalistaka
I35.1	inclusion	Inkompetencija aortnog zaliska neoznačena ili određenog uzroka, izuzev reumatskog
I35.1	inclusion	Regurgitacija aortnog zaliska neoznačena ili određenog uzroka, izuzev reumatskog
I35.2	preferred	Nereumatsko suženje sa insuficijencijom aortnog zaliska
I35.8	preferred	Drugi poremećaji aortnog zaliska
I35.9	preferred	Poremećaj aortnog zaliska, neoznačen
I36	preferred	Nereumatski poremećaji trikuspidalnog zaliska
I36	exclusion	kada su neoznačenog uzroka I07.-
I36	exclusion	kada su označeni kao urođeni Q22.4Q22.8 Q22.9
I36	exclusion	kada su označeni kao reumatski I07.-
I36.0	preferred	Nereumatsko suženje trikuspidalnog zaliska
I36.1	preferred	Nereumatska insuficijencija trikuspidalnog zaliska Nereumatske bolesti trikuspidalnih zalistaka
I36.1	inclusion	Inkompetencija trolisnog zaliska određenog uzroka, izuzev reumatskog
I36.1	inclusion	Regurgitacija aortnog zaliska  određenog uzroka, izuzev reumatskog
I36.2	preferred	Nereumatsko suženje sa insuficijencijom trikuspidalnog zaliska
I36.8	preferred	Drugi nereumatski poremećaji trikuspidalnog zaliska
I36.9	preferred	Nereumatski poremećaj (bolest) trikuspidalnog zaliska, neoznačen
I37	preferred	Poremećaji zaliska plućne arterije
I37	exclusion	kada su označeni kao urođeni Q22.1Q22.2Q22.3
I37	exclusion	kada su označeni kao reumatski I09.8
I37.0	preferred	Suženje zaliska plućne arterije
I37.1	preferred	Insuficijencija zalistaka plućne arterije
I37.1	inclusion	Inkompetencija zaliska plućne arterije neoznačena ili određenog uzroka, izuzev reumatskog
I37.1	inclusion	Regurgitacija aortnog zaliska neoznačena ili određenog uzroka, izuzev reumatskog
I37.2	preferred	Suženje sa insuficijencijom zaliska plućne arterije
I37.8	preferred	Drugi poremećaji zaliska plućne arterije
I37.9	preferred	Poremećaj zaliska plućne arterije, neoznačen
I38	preferred	Zapaljenje endokarda, zalistak neoznačen
I38	inclusion	Hronični endokarditis, neozačen
I38	inclusion	Inkompetencija zaliska neoznačena ili određenog uzroka, izuzev reumatskog ili urođenog
I38	inclusion	Insuficijencija  zaliska neoznačena ili određenog uzroka, izuzev reumatskog ili urođenog
I38	inclusion	Regurgitacija  zaliska neoznačena ili određenog uzroka, izuzev reumatskog ili urođenog
I38	inclusion	Stenoza zaliska neoznačena ili određenog uzroka, izuzev reumatskog ili urođenog
I38	inclusion	Hronično zapaljenje zaliska neoznačeno ili određenog uzroka, izuzev reumatskog ili urođenog
I38	exclusion	Urođena insuficijencija srčanog zaliska neoznačena Q24.8
I38	exclusion	Urođena stenoza srčanog zaliska neoznačena Q24.8
I38	exclusion	Endokardijalna fibroelastoza  I42.4
I38	exclusion	kada je označeno kao reumatsko zapaljenje I091
I39	preferred	Zapaljenje endokarda i poremećaj srčanog zaliska u drugim bolestima
I39	inclusion	Kandidijaza endokarda B 37.6
I39	inclusion	Gonokokni endokarditis A54.8
I39	inclusion	Libman–Sacks endocarditis M32.1
I39	inclusion	Meningokokni endokarditis A39.5
I39	inclusion	Endokarditis u reumatoidnog zapaljenja zsa zahvatanjem drugih organa i sistema M05.3
I39	inclusion	Endokarditis u okviru sifilisa srca i krvnih sudova A 52.0
I39	inclusion	Endokarditis u okviru tuberkuloze A18.8
I39	inclusion	Endokarditis u okviru trbušnog tifusa A01.0
I39.0	preferred	Bolesti (poremećaji) mitralnog zaliska u drugim bolestima
I39.1	preferred	Bolesti (poremećaji) zaliska aorte u drugim bolestima
I39.2	preferred	Bolesti (poremećaji) trikuspidalnog zaliska u drugim bolestima
I39.3	preferred	Bolesti (poremećaji) zaliska plućne arterije u drugim bolestima
I39.4	preferred	Bolesti (poremećaji) više zalistaka u drugim bolestima
I39.8	preferred	Zapaljenje endokarda neoznačenog srčanog zalistka u drugim bolestima 
I40	preferred	Akutno zapaljenje srčanog mišića
I40.0	preferred	Zarazno zapaljenje srčanog mišića
I40.0	inclusion	Septični miokarditis
I40.0	coding-hint	Koristiti dodatne šifre (B95-B97) za identifikaciju infektivnog agensa
I40.1	preferred	Izolovano zapaljenje srčanog mišića
I40.8	preferred	Druga akutna zapaljenja srčanog mišića
I40.9	preferred	Akutno zapaljenje srčanog mišića, neoznačeno
I41	preferred	Zapaljenje srčanog mišića u drugim bolestima
I41.0	preferred	Zapaljenje srčanog mišića u bakterijskim bolestima
I41.0	inclusion	Difterični miokarditis A36.8
I41.0	inclusion	Gonokokni miokarditis A54.8
I41.0	inclusion	Meningokokni miokarditis A39.5
I41.0	inclusion	Miokarditis u okviru sifilisa srca i krvnih sudova A 52.0
I41.0	inclusion	Miokarditis u okviru tuberkuloze A18.8
I41.1	preferred	Zapaljenje srčanog mišića u virusnim bolestima
I41.1	inclusion	Akutni miokarditis u okviru gripa: avijarni virus identifikovan J09
I41.1	inclusion	Akutni miokarditis u okviru gripa: identifikovan drugi virus gripa 10.8
I41.1	inclusion	Akutni miokarditis u okviru gripa: virus nije identifikovan 11.8
I41.1	inclusion	Miokarditis u okviru parotitisa B26.8
I41.2	preferred	Zapaljenje srčanog mišića u zaraznim i parazitarnim bolestima
I41.2	inclusion	Miokarditis u okviru:  Chagasova bolest
I41.2	inclusion	Miokarditis u okviru: akutna Chagasova bolest
I41.2	inclusion	Miokarditis u okviru:  toksoplazmoza  B58.8
I41.8	preferred	Zapaljenje srčanog mišića u drugim bolestima
I41.8	inclusion	Reumatoidni miokarditis M05.3
I41.8	inclusion	Miokarditis u okviru sarkoidoze
I42	preferred	Kardiomiopatija
I42	exclusion	kardiomiopatija kao koplikacija u trudnoći O99.4
I42	exclusion	kardiomiopatija kao komplikacija u babinju O90.3
I42	exclusion	Ishemijska kardiomiopatija 25.5
I42.0	preferred	Dilatirajuća kardiomiopatija
I42.0	inclusion	Kongestivna kardiomiopatija
I42.1	preferred	Opstruktivna hipertrofična kardiomiopatija
I42.1	inclusion	hipertrofična subaortna stenoza
I42.2	preferred	Druga hipertrofična kardiomiopatija
I42.2	inclusion	Neopstruktina hipetrofična kardiomiopatija
I42.3	preferred	Endomiokardijalna (eozinofilna) bolest
I42.3	inclusion	Endomiokardna fibroza (tropska)
I42.3	inclusion	Endokarditis Loffler
I42.4	preferred	Endokardijalna fibroelastoza
I42.4	inclusion	Urođena kardiomiopatija
I42.5	preferred	Druga restriktivna kardiomiopatija
I42.5	inclusion	Konstriktivna kardiomiopatija neoznačena
I42.6	preferred	Alkoholna kardiomiopatija
I42.7	preferred	Kardiomiopatija  uzrokovano upotrebom ljekova i drugih spoljašnjih činioca
I42.7	coding-hint	Koristiti dodatne šifre spoljnih uzroka (Grupa XX) za identifikaciju uzroka.
I42.8	preferred	Druge kardiomiopatija
I42.9	preferred	Kardiomiopatija, neoznačena
I42.9	inclusion	Kardiomiopatija (primarna) (sekundarna) neoznačena
I43	preferred	Kardiomiopatija u drugim bolestima
I43.0	preferred	Kardiomiopatija u zaraznim i parazitarnim bolestima
I43.0	inclusion	Kardiomiopatija u difteriji A36.8
I43.1	preferred	Oboljenje srčanog mišića  u bolestima metabolizma
I43.1	inclusion	Amiloidoza srca E85.-
I43.2	preferred	Kardiomiopatija u bolestima ishrane
I43.2	inclusion	Nutritivna kardiomiopatija neoznačena 63.9 
I43.8	preferred	Kardiomiopatija u drugim bolestima
I43.8	inclusion	Kardiomiopatija u bolestima: giht 10.0
I43.8	inclusion	Tireotoksična kardiomiopatija E05.9
I44	preferred	Atrioventrikularni blok i blok lijeve grane
I44.0	preferred	Atrioventrikularni blok, prvi stepen
I44.1	preferred	Atrioventrikularni blok, drugi stepen
I44.1	inclusion	Atrioventrikularni blok, tip I i II
I44.1	inclusion	Mobitzov blok, tip I i II
I44.1	inclusion	Blok drugog stepena, tip I i II
I44.1	inclusion	Wenckebachov blok
I44.2	preferred	Kompletan atrioventrikularni blok
I44.2	inclusion	Potpun atrioventrikularni blok, neoznačen
I44.2	inclusion	Atrioventrikularni blok trećeg stepena
I44.3	preferred	Drugi i neoznačen atrioventrikularni blok
I44.3	inclusion	Atrioventrikularni blok neoznačen
I44.4	preferred	Prednji lijevi fascikularni blok
I44.5	preferred	Zadnji lijevi fascikularni blok
I44.6	preferred	Drugi i neoznačeni fascikularni blok
I44.6	inclusion	Hemi
I44.7	preferred	Blok lijevog snopa, neoznačen
I45	preferred	Ostali poremećaji sprovodnog sistema srca
I45.0	preferred	Blok desnog snopa
I45.1	preferred	Drugi i neoznačeni blok desnog snopa
I45.1	inclusion	Blok lijevog snopa, neoznačen
I45.2	preferred	Bifascikularni blok
I45.3	preferred	Trifascikularni blok
I45.4	preferred	Neoznačeni ventrikularni blok
I45.4	inclusion	Blok snopa neoznačen
I45.5	preferred	Drugi označeni blok  zastoj srca
I45.5	inclusion	Sino-atrijalni blok
I45.5	inclusion	Sino-aurikularni blok
I45.5	exclusion	Zastoj srca neoznačen I45.9
I45.6	preferred	Sindrom preranog nadrazivanja (preeksitacijski sindrom)
I45.6	inclusion	Nepravilna atrioventrikularna ekscitacija
I45.6	inclusion	Atrioventrikularno sprovođenje: ubrzano
I45.6	inclusion	Atrioventrikularno sprovođenje: akcesorno  (dodatno)
I45.6	inclusion	Atrioventrikularno sprovođenje: preekscitacija
I45.6	inclusion	Lown–Ganong–Levinov sindrom
I45.6	inclusion	Wolf–Parkinson–Whitov sindrom
I45.8	preferred	Drugi označeni poremećaji sprovodnog sistema srca
I45.8	inclusion	Atrioventrikularna [AV] disociacija
I45.8	inclusion	Disociacija sa smetnjama (interferencijom)
I45.8	inclusion	Sindorm dugog QT intervala
I45.8	exclusion	produženi QT interval (R94.3)
I45.9	preferred	Poremećaj sprovodnog sistema srca, neoznačen
I45.9	inclusion	Srčani blok neoznačen
I45.9	inclusion	Stokes-Adamsov sindrom
I46	preferred	Zastoj srca
