27848	M8580/0	icd-o		Thymoma, benign	Timom, benigni (D15.0)
27849	M8580/3	icd-o		Thymoma, malignant	Timom, maligni (C37)
27850	M859-M867	icd-o		Specialized gonadal neoplasms	Posebni tumori polnih žlijezda
27851	M8590/1	icd-o		Sex cord-stromal tumour	Tumor strome genitalne vrpce
27852	M8600/0	icd-o		Thecoma NDO	Tekom NDO (D27)
27853	M8600/3	icd-o		Thecoma, malignant	Tekom, maligni (C56)
27854	M8601/0	icd-o		Thecoma, luteinized	Tekom, luteinizirani (D27)
27855	M8602/0	icd-o		Sclerosing stromal tumour	Sklerozirajući stromalni tumor (D27)
27856	M8610/0	icd-o		Luteoma NDO	Luteom NDO (D27)
27857	M8620/1	icd-o		Granulosa cell tumour NDO	Tumor granuloza ćelija NDO (D39.1)
27858	M8620/3	icd-o		Granulosa cell tumour, malignant	Tumor granuloza ćelija, maligni NDO (C56)
27859	M8621/1	icd-o		Granulosa cell-theca cell tumour	Tumor granuloza teka ćelija (D39.1)
27860	M8622/1	icd-o		Juvenile granulosa cell tumour	Juvenilni tumor granuloza ćelija (D39.1)
27861	M8623/1	icd-o		Sex cord tumour with annular tubules	Tumor genitalne vrpce s anularnim tubulima (D39.1)
27862	M8630/0	icd-o		Androblastoma, benign	Androblastom, benigni
27863	M8630/1	icd-o		Androblastoma NDO	Androblastom NDO
27864	M8630/3	icd-o		Androblastoma, malignant	Androblastom, maligni
27865	M8631/0	icd-o		Sertoli-Leydig cell tumour	Tumor Sertoli-Leydigovih ćelija
27866	M8632/1	icd-o		Gynandroblastoma	Ginandroblastom (D39.1)
27867	M8640/0	icd-o		Sertoli cell tumour NDO	Tumor Sertolijevih ćelija, NDO
27868	M8640/3	icd-o		Sertoli cell carcinoma	Karcinom Sertolijevih ćelija (C62.-)
27869	M8641/0	icd-o		Sertoli cell tumour with lipid storage	Tumor Sertolijevih ćelija s lipidnim sadržajem (D27)
27870	M8650/0	icd-o		Leydig cell tumour, benign	Tumor Leydigovih ćelija, benigni (D29.2)
27871	M8650/1	icd-o		Leydig cell tumour NDO	Tumor Leydigovih ćelija, NDO (D40.1)
27872	M8650/3	icd-o		Leydig cell tumour, malignant	Tumor Leydigovih ćelija, maligni (C62.-)
27873	M8660/0	icd-o		Hilus cell tumour	Tumor hilusnih ćelija (D27)
27874	M8670/0	icd-o		Lipid cell tumour of ovary	Tumor lipidnih ćelija jajnika (D27)
27875	M8671/0	icd-o		Adrenal rest tumour	Tumor ostataka nadbubrega
27876	M868-M871	icd-o		Paragangliomas and glomus tumours	Paragangliomi i glomus tumori
27877	M8680/1	icd-o		Paraganglioma NDO	Paragangliom NDO
27878	M8680/3	icd-o		Paraganglioma, malignant	Paragangliom, maligni
27879	M8681/1	icd-o		Sympathetic paraganglioma	Paragangliom simpatikusa
27880	M8682/1	icd-o		Parasympathetic paraganglioma	Paragangliom parasimpatikusa
27881	M8683/0	icd-o		Gangliocytic paraganglioma	Gangliocitični paragangliom (D13.2)
27882	M8690/1	icd-o		Glomus jugulare tumour	Tumor jugularnoga glomusa (D44.7)
27883	M8691/1	icd-o		Aortic body tumour	Tumor aortalnoga tjelašca (D44.7)
27884	M8692/1	icd-o		Carotid body tumour	Tumor karotidnoga tjelašca (D44.6)
27885	M8693/1	icd-o		Extra-adrenal paraganglioma NDO	Paragangliom izvan nadbubrega, NDO
27886	M8693/3	icd-o		Extra-adrenal paraganglioma, malignant	Paragangliom izvan nadbubrega, zloćudni
27887	M8700/0	icd-o		Phaeochromocytoma NDO	Feohromocitom, NDO (D35.0)
27888	M8700/3	icd-o		Phaeochromocytoma, malignant	Feohromocitom, zloćudni (C74.1)
27889	M8710/3	icd-o		Glomangiosarcoma	Glomangiosarkom
27890	M8711/0	icd-o		Glomus tumour	Glomusni tumor
27891	M8712/0	icd-o		Glomangioma	Glomangiom
27892	M8713/0	icd-o		Glomangiomyoma	Glomangiomiom
27893	M872-M879	icd-o		Naevi and melanomas	Mladeži i melanomi
27894	M8720/0	icd-o		Pigmented naevus NDO	Pigmentirani mladež NDO (D22.-)
27895	M8720/2	icd-o		Melanoma in situ	Melanom in situ (D03.-)
27896	M8720/3	icd-o		Malignant melanoma NDO	Maligni melanom NDO
27897	M8721/3	icd-o		Nodular melanoma	Nodularni melanom (C43.-)
27898	M8722/0	icd-o		Balloon cell naevus	Mladež baloniranih ćelija (D22.-)
27899	M8722/3	icd-o		Balloon cell melanoma	Melanom baloniranih ćelija (C43.-)
27900	M8723/0	icd-o		Halo naevus	Halo nevus (D22.-)
27901	M8723/3	icd-o		Malignant melanoma, regressing	Maligni melanom, u regresiji (C43.-)
27902	M8724/0	icd-o		Fibrous papule of nose	Fibrozne papule nosa (D22.3)
27903	M8725/0	icd-o		Neuronaevus	Neuronevus (D22.-)
27904	M8726/0	icd-o		Magnocellular naevus	Mladež velikih ćelija (D31.4)
27905	M8727/0	icd-o		Dysplastic naevus	Displastični nevus (D22.-)
27906	M8730/0	icd-o		Nonpigmented naevus	Nepigmentirani nevus (D22.-)
27907	M8730/3	icd-o		Amelanotic melanoma	Amelanotični melanom (C43.-)
27908	M8740/0	icd-o		Junctional naevus NDO	Junkcionalni nevus NDO (D22.-)
27909	M8740/3	icd-o		Malignant melanoma in junctional naevus	Maligni melanom u junkcionalnom nevusu (C43.-)
27910	M8741/2	icd-o		Precancerous melanosis NDO	Prekarcinozna melanoza NDO (D03.-)
27911	M8741/3	icd-o		Malignant melanoma in precancerous melanosis	Maligni melanom u prekarcinoznoj melanozi (C43.-)
27912	M8742/2	icd-o		Hutchinson's melanotic freckle NDO	Hutchinsonova melanotična pjega NDO (D03.-)
27913	M8742/3	icd-o		Malignant melanoma in Hutchinson's melanotic freckle	Maligni melanom u Hutchinsovoj melanotičnoj pjegi (C43.-)
27914	M8743/3	icd-o		Superficial spreading melanoma	Melanom s površinskim širenjem (C43.-)
27915	M8744/3	icd-o		Acral lentiginous melanoma, malignant	Akralni lentiginozni melanom, maligni (C43.-)
27916	M8745/3	icd-o		Desmoplastic melanoma, malignant	Dezmoplastični melanom, zloćudni (C43.-)
27917	M8750/0	icd-o		Intradermal naevus	Intradermalni nevus (D22.-)
27918	M8760/0	icd-o		Compound naevus	Složeni mladež (D22.-)
27919	M8761/1	icd-o		Giant pigmented naevus NDO	Divovski pigmentirani mladež NDO (D22.-)
27920	M8761/3	icd-o		Malignant melanoma in giant pigmented naevus	Maligni melanom u divovskom pigmentiranom mladežu (C43.-)
27921	M8770/0	icd-o		Epithelioid and spindle cell naevus	Nevus epiteloidnih vretenastih ćelija (D22.-)
27922	M8770/3	icd-o		Mixed epithelioid and spindle cell melanoma	Melanom miješanih epiteloidnih i vretenastih ćelija
27923	M8771/0	icd-o		Epithelioid cell naevus	Nevus epiteloidnih ćelija (D22.-)
27924	M8771/3	icd-o		Epithelioid cell melanoma	Melanom epiteloidnih ćelija
27925	M8772/0	icd-o		Spindle cell naevus	Nevus vretenastih ćelija (D22.-)
27926	M8772/3	icd-o		Spindle cell melanoma NDO	Melanom vretenastih ćelija NDO
27927	M8773/3	icd-o		Spindle cell melanoma, type A	Melanom vretenastih ćelija tipa A (C69.4)
27928	M8774/3	icd-o		Spindle cell melanoma, type B	Melanom vretenastih ćelija tipa B (C69.4)
27929	M8780/0	icd-o		Blue naevus NDO	Plavi mladež NDO (D22.-)
27930	M8780/3	icd-o		Blue naevus, malignant	Plavi mladež, zloćudni (C43.-)
27931	M8790/0	icd-o		Cellular blue naevus	Celularni plavi mladež (D22.-)
27932	M880	icd-o		Soft tissue tumours and sarcomas NDO	Tumori mekih tkiva i sarkomi NDO
27933	M8800/0	icd-o		Soft tissue tumour, benign	Tumor mekoga tkiva, benigni
27934	M8800/3	icd-o		Sarcoma NDO	Sarkom NDO
27935	M8800/6	icd-o		Sarcomatosis NDO	Sarkomatoza NDO
27936	M8801/3	icd-o		Spindle cell sarcoma	Sarkom vretenastih ćelija
27937	M8802/3	icd-o		Giant cell sarcoma (except of bone M9250/3)	Sarkom divovskih ćelija (osim koštani M9250/3)
27938	M8803/3	icd-o		Small cell sarcoma	Sitnoćelijski sarkom
27939	M8804/3	icd-o		Epithelioid sarcoma	Epiteloidni sarkom
27940	M881-M883	icd-o		Fibromatous neoplasms	Fibromatozne neoplazme
27941	M8810/0	icd-o		Fibroma NDO	Fibrom NDO
27942	M8810/3	icd-o		Fibrosarcoma NDO	Fibrosarkom NDO
27943	M8811/0	icd-o		Fibromyxoma	Fibromiksom
27944	M8811/3	icd-o		Fibromyxosarcoma	Fibromiksosarkom
27945	M8812/0	icd-o		Periosteal fibroma	Periostalni fibrom (D16.-)
27946	M8812/3	icd-o		Periosteal fibrosarcoma	Periostalni fibrosarkom (C40.-, C41.-)
27947	M8813/0	icd-o		Fascial fibroma	Fibrom fascije
27948	M8813/3	icd-o		Fascial fibrosarcoma	Fibrosarkom farcije
27949	M8814/3	icd-o		Infantile fibrosarcoma	Fibrosarkom infantilni
27950	M8820/0	icd-o		Elastofibroma	Elastofibrom
27951	M8821/1	icd-o		Aggressive fibromatosis	Agresivna fibromatoza
27952	M8822/1	icd-o		Abdominal fibromatosis	Abdominalna fibromatoza
27953	M8823/1	icd-o		Desmoplastic fibroma	Dezmoplastični fibrom
27954	M8824/1	icd-o		Myofibromatosis	Miofibromatoza
27955	M8830/0	icd-o		Fibrous histiocytoma NDO	Fibrozni histiocitom NDO
27956	M8830/1	icd-o		Atypical fibrous histiocytoma	Atipični fibrozni histiocitom
27957	M8830/3	icd-o		Fibrous histiocytoma, malignant	Fibrozni histiocitom, zloćudni
27958	M8832/0	icd-o		Dermatofibroma NDO	Dermatofibrom NDO (D23.-)
27959	M8832/3	icd-o		Dermatofibrosarcoma NDO	Dermatofibrosarkom NDO (C44.-)
27960	M8833/3	icd-o		Pigmented dermatofibrosarcoma protuberans	Pigmentirani dermatofibrosarkom protuberans
27961	M884	icd-o		Myxomatous neoplasms	Lipomatozne neoplazme
27962	M8840/0	icd-o		Myxoma NDO	Miksom NDO
27963	M8840/3	icd-o		Myxosarcoma	Miksosarkom
27964	M8841/1	icd-o		Angiomyxoma	Angiomiksom
27965	M885-M888	icd-o		Lipomatous neoplasms	Lipomatozne neoplazme
27966	M8850/0	icd-o		Lipoma NDO	Lipom NDO (D17.-)
27967	M8850/3	icd-o		Liposarcoma NDO	Liposarkom NDO
27968	M8851/0	icd-o		Fibrolipoma	Fibrolipom (D17.-)
27969	M8851/3	icd-o		Liposarcoma, well differentiated	Liposarkom, dobro diferenciran
27970	M8852/0	icd-o		Fibromyxolipoma	Fibromiksolipom (D17.-)
27971	M8852/3	icd-o		Myxoid liposarcoma	Miksoidni liposarkom
27972	M8853/3	icd-o		Round cell liposarcoma	Liposarkom okruglih ćelija
27973	M8854/0	icd-o		Pleomorphic lipoma	Pleomorfni lipom (D17.-)
27974	M8854/3	icd-o		Pleomorphic liposarcoma	Pleomorfni liposarkom
27975	M8855/3	icd-o		Mixed liposarcoma	Mješoviti liposarkom
27976	M8856/0	icd-o		Intramuscular lipoma	Intramuskularni lipom (D17.-)
27977	M8857/0	icd-o		Spindle cell lipoma	Lipom vretenastih ćelija (D17.-)
27978	M8858/3	icd-o		Dedifferentiated liposarcoma	Liposarkom dediferencirani
27979	M8860/0	icd-o		Angiomyolipoma	Angiomiolipom (D17.-)
27980	M8861/0	icd-o		Angiolipoma NDO	Angiolipom NDO (D17.-)
27981	M8870/0	icd-o		Myelolipoma	Mijelolipom (D17.-)
27982	M8880/0	icd-o		Hibernoma	Hibernom (D17.-)
27983	M8881/0	icd-o		Lipoblastomatosis	Lipoblastomatoza (D17.-)
27984	M889-M892	icd-o		Myomatous neoplasms	Miomatozne neoplazme
27985	M8890/0	icd-o		Leiomyoma NDO	Lejomiom NDO
27986	M8890/1	icd-o		Leiomyomatosis NDO	Lejomiomatoza NDO
27987	M8890/3	icd-o		Leiomyosarcoma NDO	Lejomiosarkom NDO
27988	M8891/0	icd-o		Epithelioid leiomyoma	Epiteloidni lejomiom
27989	M8891/3	icd-o		Epithelioid leiomyosarcoma	Epiteloidni lejomiosarkom
27990	M8892/0	icd-o		Cellular leiomyoma	Celularni lejomiom
27991	M8893/0	icd-o		Bizarre leiomyoma	Bizarni lejomiom
27992	M8894/0	icd-o		Angiomyoma	Angiomiom
27993	M8894/3	icd-o		Angiomyosarcoma	Angiomiosarkom
27994	M8895/0	icd-o		Myoma	Miom
27995	M8895/3	icd-o		Myosarcoma	Miosarkom
27996	M8896/3	icd-o		Myxoid leiomyosarcoma	Lejomiosarkom miksoidni (sluzavi)
27997	M8897/1	icd-o		Smooth muscle tumour NDO	Tumor glatkih mišića NDO
27998	M8900/0	icd-o		Rhabdomyoma NDO	Rabdomiom NDO
27999	M8900/3	icd-o		Rhabdomyosarcoma NDO	Rabdomiosarkom NDO
28000	M8901/3	icd-o		Pleomorphic rhabdomyosarcoma	Pleomorfni rabdomiosarkom NDO
28001	M8902/3	icd-o		Mixed type rhabdomyosarcoma	Rabdomiosarkom mješovitog tipa
28002	M8903/0	icd-o		Fetal rhabdomyoma	Fetalni rabdomiom
28003	M8904/0	icd-o		Adult rhabdomyoma	Adultni rabdomiom
28004	M8910/3	icd-o		Embryonal rhabdomyosarcoma	Embrionalni rabdomiosarkom
28005	M8920/3	icd-o		Alveolar rhabdomyosarcoma	Alveolarni rabdomiosarkom
28006	M893-M899	icd-o		Complex mixed and stromal neoplasms	Mješoviti tumori i tumori strome
28007	M8930/0	icd-o		Endometrial stromal nodule	Endometrijalni stromalni čvor (D26.1)
28008	M8930/3	icd-o		Endometrial stromal sarcoma	Endometrijalni stromalni sarkom (C54.1)
28009	M8931/1	icd-o		Endolymphatic stromal myosis	Endolimfatična stromalna mioza (D39.0)
28010	M8932/0	icd-o		Adenomyoma	Adenomiom
28011	M8933/3	icd-o		Adenosarcoma	Adenosarkom
28012	M8940/0	icd-o		Pleomorphic adenoma	Pleomorfni adenom
28013	M8940/3	icd-o		Mixed tumour, malignant NDO	Miješani tumor, zloćudni NDO
28014	M8941/3	icd-o		Carcinoma in pleomorphic adenoma	Karcinom u pleomorfnom adenomu (C07.-, C08.-)
28015	M8950/3	icd-o		MŸllerian mixed tumour	Miješani Müllerov tumor (C54.-)
28016	M8951/3	icd-o		Mesodermal mixed tumour	Miješani mezodermalni tumor
28017	M8960/1	icd-o		Mesoblastic nephroma	Mezoblastični nefrom
28018	M8960/3	icd-o		Nephroblastoma NDO	Nefroblastom NDO (C64)
28019	M8963/3	icd-o		Rhabdoid sarcoma	Rabdoidni sarkom
28020	M8964/3	icd-o		Clear cell sarcoma of kidney	Svijetloćelijski sarkom bubrega (C64)
28021	M8970/3	icd-o		Hepatoblastoma	Hepatoblastom (C22.0)
28022	M8971/3	icd-o		Pancreatoblastoma	Pankreatoblastom (C25.-)
28023	M8972/3	icd-o		Pulmonary blastoma	Plućni blastom (C34.-)
28024	M8980/3	icd-o		Carcinosarcoma NDO	Karcinosarkom NDO
28025	M8981/3	icd-o		Carcinosarcoma, embryonal	Karcinosarkom, embrionalni
28026	M8982/0	icd-o		Myoepithelioma	Mioepiteliom
28027	M8990/0	icd-o		Mesenchymoma, benign	Mezenhimom, benigni
28028	M8990/1	icd-o		Mesenchymoma NDO	Mezenhimom NDO
28029	M8990/3	icd-o		Mesenchymoma, malignant	Mezenhimom, zloćudni
28030	M8991/3	icd-o		Embryonal sarcoma	Embrionalni sarkom
28031	M900-M903	icd-o		Fibroepithelial neoplasms	Fibroepitelne neoplazme
28032	M9000/0	icd-o		Brenner tumour NDO	Brennerov tumor NDO (D27)
28033	M9000/1	icd-o		Brenner tumour, borderline malignancy	Brennerov tumor, granične zloćudnosti (D39.1)
28034	M9000/3	icd-o		Brenner tumour, malignant	Brennerov tumor, zloćudni (C56)
28035	M9010/0	icd-o		Fibroadenoma NDO	Fibroadenom NDO (D24)
28036	M9011/0	icd-o		Intracanalicular fibroadenoma	Intrakanalikularni fibroadenom (D24)
28037	M9012/0	icd-o		Pericanalicular fibroadenoma	Perikanalikularni fibroadenom (D24)
28038	M9013/0	icd-o		Adenofibroma NDO	Adenofibrom NDO (D27)
28039	M9014/0	icd-o		Serous adenofibroma	Serozni adenofibrom (D27)
28040	M9015/0	icd-o		Mucinous adenofibroma	Mucinozni adenofibrom (D27)
28041	M9016/0	icd-o		Giant fibroadenoma	Džinovski fibroadenom (D24)
28042	M9020/0	icd-o		Phyllodes tumour, benign	Phylloides tumor, dobroćudni (D24)
28043	M9020/1	icd-o		Phyllodes tumour NDO	Phylloides tumor NDO (D48.6)
28044	M9020/3	icd-o		Phyllodes tumour, malignant	Phylloides tumor, zloćudni (C50.-)
28045	M9030/0	icd-o		Juvenile fibroadenoma	Juvenilni fibroadenom (D24)
28046	M904	icd-o		Synovial-like neoplasms	Tumori sinovija
28047	M9040/0	icd-o		Synovioma, benign	Sinoviom, benigni
28048	M9040/3	icd-o		Synovial sarcoma NDO	Sinovijalni sarkom NDO
28049	M9041/3	icd-o		Synovial sarcoma, spindle cell	Sinovijalni sarkom vretenastih ćelija
28050	M9042/3	icd-o		Synovial sarcoma, epithelioid cell	Sinovijalni sarkom epiteloidnih ćelija
28051	M9043/3	icd-o		Synovial sarcoma, biphasic	Sinovijalni sarkom, bifazični
28052	M9044/3	icd-o		Clear cell sarcoma	Sarkom svijetlih ćelija (osim bubrega M 8964/3)
28053	M905	icd-o		Mesothelial neoplasms	Mezotelne neoplazme
28054	M9050/0	icd-o		Mesothelioma, benign	Mezoteliom, dobroćudni (D19.-)
28055	M9050/3	icd-o		Mesothelioma, malignant	Mezoteliom, zloćudni (D45.-)
28056	M9051/0	icd-o		Fibrous mesothelioma, benign	Fibrozni mezoteliom, dobroćudni (D19.-)
28057	M9051/3	icd-o		Fibrous mesothelioma, malignant	Fibrozni mezoteliom, zloćudni (C45.-)
28058	M9052/0	icd-o		Epithelioid mesothelioma, benign	Epiteloidni mezoteliom, dobroćudni (D19.-)
28059	M9052/3	icd-o		Epithelioid mesothelioma, malignant	Epiteloidni mezoteliom, zloćudni (C45.-)
28060	M9053/0	icd-o		Mesothelioma, biphasic, benign	Mezoteliom, bifazični, dobroćudni (D19.-)
28061	M9053/3	icd-o		Mesothelioma, biphasic, malignant	Mezoteliom, bifazični, zloćudni (C45.-)
28062	M9054/0	icd-o		Adenomatoid tumour NDO	Adenomatoidni tumor NDO (D19.-)
28063	M9055/1	icd-o		Cystic mesothelioma	Cistični mezoteliom
28064	M906-M909	icd-o		Germ cell neoplasms	Neoplazme zametnih ćelija
28065	M9060/3	icd-o		Dysgerminoma	Disgerminom
28066	M9061/3	icd-o		Seminoma NDO	Seminom NDO (C62.-)
28067	M9062/3	icd-o		Seminoma, anaplastic	Seminom, anaplastički (C62.-)
28068	M9063/3	icd-o		Spermatocytic seminoma	Spermatocitni seminom (C62.-)
28069	M9064/3	icd-o		Germinoma	Germinom
28070	M9070/3	icd-o		Embryonal carcinoma NDO	Embrionalni karcinom NDO
28071	M9071/3	icd-o		Endodermal sinus tumour	Endodermalni sinus tumor
28072	M9072/3	icd-o		Polyembryoma	Poliembriom
28073	M9073/1	icd-o		Gonadoblastoma	Gonadoblastom
28074	M9080/0	icd-o		Teratoma, benign	Teratom, dobroćudni
28075	M9080/1	icd-o		Teratoma NDO	Teratom, NDO
28076	M9080/3	icd-o		Teratoma, malignant NDO	Teratom, zloćudni NDO
28077	M9081/3	icd-o		Teratocarcinoma	Teratokarcinom
28078	M9082/3	icd-o		Malignant teratoma, undifferentiated	Maligni teratom, nediferenciran
28079	M9083/3	icd-o		Malignant teratoma, intermediate	Maligni teratom, intermedijarni
28080	M9084/0	icd-o		Dermoid cyst NDO	Dermoidna cista NDO
28081	M9084/3	icd-o		Teratoma with malignant transformation	Teratom sa zloćudnom transformacijom
28082	M9085/3	icd-o		Mixed germ cell tumour	Miješani tumor zametnih ćelija
28083	M9090/0	icd-o		Struma ovarii NDO	Struma jajnika NDO (D27)
28084	M9090/3	icd-o		Struma ovarii, malignant	Struma jajnika, zloćudna (C56)
28085	M9091/1	icd-o		Strumal carcinoid	Strumalni karcinoid (D39.1)
28086	M910	icd-o		Trophoblastic neoplasms	Neoplazme trofoblasta
28087	M9100/0	icd-o		Hydatidiform mole NDO	Hidatiformna mola NDO (O01.9)
28088	M9100/1	icd-o		Invasive hydatidiform mole	Invazivna hidatiformna mola (D39.2)
28089	M9100/3	icd-o		Choriocarcinoma NDO	Horiokarcinom NDO
28090	M9101/3	icd-o		Choriocarcinoma combined with other germ cell elements	Horiokarcinom kombinovan s ostalim elementima zametnih ćelija
28091	M9102/3	icd-o		Malignant teratoma, trophoblastic	Maligni teratom, trofoblastični (C62.-)
28092	M9103/0	icd-o		Partial hydatidiform mole	Parcijalna hidatiformna mola (O01.1)
28093	M9104/1	icd-o		Placental site trophoblastic tumour	Trofoblastični tumor ležišta posteljice (D39.2)
28094	M911	icd-o		Mesonephromas	Mezonefromi
28095	M9110/0	icd-o		Mesonephroma, benign	Mezonefrom, dobroćudni
28096	M9110/1	icd-o		Mesonephric tumour	Mezonefrički tumor
28097	M9110/3	icd-o		Mesonephroma, malignant	Mezonefrom, zloćudni
28098	M912-M916	icd-o		Blood vessel tumours	Tumori krvnih sudova
28099	M9120/0	icd-o		Haemangioma NDO	Hemangiom NDO (D18.0)
28100	M9120/3	icd-o		Haemangiosarcoma	Hemangiosarkom
28101	M9121/0	icd-o		Cavernous haemangioma	Kavernozni hemangiom (D18.0)
28102	M9122/0	icd-o		Venous haemangioma	Venski hemangiom (D18.0)
28103	M9123/0	icd-o		Racemose haemangioma	Racemozni hemangiom (D18.0
28104	M9124/3	icd-o		Kupffer cell sarcoma	Sarkom Kupfferovih ćelija (C22.0)
28105	M9125/0	icd-o		Epithelioid haemangioma	Epiteloidni hemangiom (D18.0)
28106	M9126/0	icd-o		Histiocytoid haemangioma	Histiocitoidni hemangiom (D18.0)
28107	M9130/0	icd-o		Haemangioendothelioma, benign	Hemangioendoteliom, benigni (D18.0)
28108	M9130/1	icd-o		Haemangioendothelioma NDO	Hemangioendoteliom, NDO
28109	M9130/3	icd-o		Haemangioendothelioma, malignant	Hemangioendoteliom, zloćudni
28110	M9131/0	icd-o		Capillary haemangioma	Kapilarni hemangiom (D18.0)
28111	M9132/0	icd-o		Intramuscular haemangioma	Intramuskularni hemangiom (D18.0)
28112	M9133/1	icd-o		Epithelioid haemangioendothelioma NDO	Epiteloidni hemangioendoteliom NDO
28113	M9133/3	icd-o		Epithelioid haemangioendothelioma, malignant	Epiteloidni hemangioendoteliom, zloćudni
28114	M9134/1	icd-o		Intravascular bronchial alveolar tumour	Intravaskularni bronhalni alveolarni tumor (D38.1)
28115	M9140/3	icd-o		Kaposi's sarcoma	Kaposijev sarkom (C46.-)
28116	M9141/0	icd-o		Angiokeratoma	Angiokeratom (D18.0)
28117	M9142/0	icd-o		Verrucous keratotic haemangioma	Verukozni keratotični hemangiom (D18.0)
28118	M9150/0	icd-o		Haemangiopericytoma, benign	Hemangiopericitom, dobroćudni (D18.0)
28119	M9150/1	icd-o		Haemangiopericytoma NDO	Hemangiopericitom, NDO
28120	M9150/3	icd-o		Haemangiopericytoma, malignant	Hemangiopericitom, zloćudni
28121	M9160/0	icd-o		Angiofibroma NDO	Angiofibrom NDO (D18.0)
28122	M9161/1	icd-o		Haemangioblastoma	Hemangioblastom
28123	M917	icd-o		Lymphatic vessel tumours	Tumori limfnih sudova
28124	M9170/0	icd-o		Lymphangioma NDO	Limfangiom NDO (D18.1)
28125	M9170/3	icd-o		Lymphangiosarcoma	Limfangiosarkom
28126	M9171/0	icd-o		Capillary lymphangioma	Kapilarni limfangiom (D18.1)
28127	M9172/0	icd-o		Cavernous lymphangioma	Kavernozni limfangiom (D18.1)
28128	M9173/0	icd-o		Cystic lymphangioma	Cistični limfangiom (D18.1)
28129	M9174/0	icd-o		Lymphangiomyoma	Limfangiomiom (D18.1)
28130	M9174/1	icd-o		Lymphangiomyomatosis	Limfangiomiomatoza
28131	M9175/0	icd-o		Haemolymphangioma	Hemolimfangiom (D18.1)
28132	M918-M924	icd-o		Osseous and chondromatous neoplasms	Neoplazme kosti i hrskavice
28133	M9180/0	icd-o		Osteoma NDO	Osteom NDO (D16.-)
28134	M9180/3	icd-o		Osteosarcoma NDO	Osteosarkom NDO (C40.-, C41.-)
28135	M9181/3	icd-o		Chondroblastic osteosarcoma	Hondroblastični osteosarkom (C40.-, C41.-)
28136	M9182/3	icd-o		Fibroblastic osteosarcoma	Fibroblastični osteosarkom (C40.-, C41.-)
28137	M9183/3	icd-o		Telangiectatic osteosarcoma	Teleangiektatični osteosarkom (C40.-, C41.-)
28138	M9184/3	icd-o		Osteosarcoma in Paget's disease of bone	Osteosarkom u Pagetovoj bolesti kostiju (C40.-, C41.-)
28139	M9185/3	icd-o		Small cell osteosarcoma	Osteosarkom malih ćelija (C40.-, C41.-)
28140	M9190/3	icd-o		Juxtacortical osteosarcoma	Jukstakortikalni osteosarkom (C40.-, C41.-)
28141	M9191/0	icd-o		Osteoid osteoma NDO	Osteoidni osteom NDO (D16.-)
28142	M9200/0	icd-o		Osteoblastoma NDO	Osteoblastom NDO (D16.-)
28143	M9200/1	icd-o		Aggressive osteoblastoma	Agresivni osteoblastom (D48.0)
28144	M9210/0	icd-o		Osteochondroma	Osteohondrom (D16.-)
28145	M9210/1	icd-o		Osteochondromatosis NDO	Osteohondromatoza NDO (D48.0)
28146	M9220/0	icd-o		Chondroma NDO	Hondrom NDO (D16.-)
28147	M9220/1	icd-o		Chondromatosis NDO	Hondromatoza NDO
28148	M9220/3	icd-o		Chondrosarcoma NDO	Hondrosarkom NDO (C40.-, C41.-)
28149	M9221/0	icd-o		Juxtacortical chondroma	Jukstakortikalni hondrom (D16.-)
28150	M9221/3	icd-o		Juxtacortical chondrosarcoma	Jukstakortikalni hondrosarkom (C40.-, C41.-)
28151	M9230/0	icd-o		Chondroblastoma NDO	Hondroblastom NDO (D16.-)
28152	M9230/3	icd-o		Chondroblastoma, malignant	Hondroblastom, zloćudni (C40.-, C41.-)
28153	M9231/3	icd-o		Myxoid chondrosarcoma	Miksoidni hondrosarkom
28154	M9240/3	icd-o		Mesenchymal chondrosarcoma	Mezenhimalni hondrosarkom
28155	M9241/0	icd-o		Chondromyxoid fibroma	Hondromiksoidni fibrom (D16.-)
28156	M925	icd-o		Giant cell tumours	Tumori džinovskih ćelija
28157	M9250/1	icd-o		Giant cell tumour of bone NDO	Gigantocelularni tumor kosti NDO (D48.0)
28158	M9250/3	icd-o		Giant cell tumour of bone, malignant	Gigantocelularni tumor kosti, zloćudni (C40.-,C41.-)
28159	M9251/1	icd-o		Giant cell tumour of soft parts NDO	Tumor džinovskih ćelija mekih djelova, NDO
28160	M9251/3	icd-o		Malignant giant cell tumour of soft parts	Zloćudni tumor džinovskih ćelija mekih djelova
28161	M926	icd-o		Miscellaneous bone tumours	Razni/ostali tumori kosti
28162	M9260/3	icd-o		Ewing's sarcoma	Ewingov sarkom (C40.-, C41.-)
28163	M9261/3	icd-o		Adamantinoma of long bones	Adamantinom dugačkih kosti (C40.-, C41.-)
28164	M9262/0	icd-o		Ossifying fibroma	Osificirajući fibrom (D16.-)
28165	M927-M934	icd-o		Odontogenic tumours	Odontogeni tumori
28166	M9270/0	icd-o		Odontogenic tumour, benign	Odontogeni tumor, dobroćudni (D16.4, D16.5)
28167	M9270/1	icd-o		Odontogenic tumour NDO	Odontogeni tumor, NDO (D48.0)
28168	M9270/3	icd-o		Odontogenic tumour, malignant	Odontogeni tumor, zloćudni (C41.0, C41.1)
28169	M9271/0	icd-o		Dentinoma	Dentinom (D16.4, D16.5)
28170	M9272/0	icd-o		Cementoma NDO	Cementom NDO (D16.4, D16.5)
